-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abc/ROS2_SIM_WS/build/mycar_description
-- Install configuration: ""
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/launch
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/launch/mycar_desc_sim.launch.py
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/launch/mycar_desc.launch.py
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/urdf
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/urdf/arduino.urdf
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/urdf/stm32_4w.urdf
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/urdf/stm32_2w.urdf
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/mesh
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/mesh/mycar_4w.stl
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/mesh/mycar_2w.stl
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/ament_index/resource_index/package_run_dependencies/mycar_description
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/ament_index/resource_index/parent_prefix_path/mycar_description
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/environment/ament_prefix_path.sh
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/environment/ament_prefix_path.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/environment/path.sh
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/environment/path.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/local_setup.bash
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/local_setup.sh
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/local_setup.zsh
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/local_setup.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/package.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/ament_index/resource_index/packages/mycar_description
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/cmake/mycar_descriptionConfig.cmake
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/cmake/mycar_descriptionConfig-version.cmake
-- Installing: /home/abc/ROS2_SIM_WS/install/mycar_description/share/mycar_description/package.xml
