-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found stage_ros2: 0.0.1 (/home/abc/ROS2_SIM_WS/install/stage_ros2/share/stage_ros2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abc/ROS2_SIM_WS/build/demo_stage_sim
-- Install configuration: ""
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/launch
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/launch/sim.launch.py
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/sim_world
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/maps
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/robot
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/robot/laser.inc
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/robot/car_base.inc
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/robot/camera.inc
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/world/robot/mycar.inc
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/ament_index/resource_index/package_run_dependencies/demo_stage_sim
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/ament_index/resource_index/parent_prefix_path/demo_stage_sim
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/environment/ament_prefix_path.sh
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/environment/ament_prefix_path.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/environment/path.sh
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/environment/path.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/local_setup.bash
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/local_setup.sh
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/local_setup.zsh
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/local_setup.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/package.dsv
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/ament_index/resource_index/packages/demo_stage_sim
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/cmake/demo_stage_simConfig.cmake
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/cmake/demo_stage_simConfig-version.cmake
-- Installing: /home/abc/ROS2_SIM_WS/install/demo_stage_sim/share/demo_stage_sim/package.xml
